android.support.v4.app.ActivityCompatHoneycomb -> android.support.a.a.a:
    void setContextView(android.support.v7.internal.widget.ActionBarContextView) -> a
    void setCollapsable(boolean) -> d
    boolean isCollapsed() -> m
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    boolean isOverflowReserved() -> f
    boolean isOverflowMenuShowing() -> e
    boolean hideOverflowMenu() -> d
    void postShowOverflowMenu() -> c
    boolean showOverflowMenu() -> b
    void setVisibility(int) -> setVisibility
    int getAnimatedVisibility() -> a
    void setSplitView(android.support.v7.internal.widget.ActionBarContainer) -> a
    void setContentHeight(int) -> a
    void setSplitWhenNarrow(boolean) -> b
    android.support.v7.internal.widget.ActionBarView$ExpandedActionViewMenuPresenter access$100(android.support.v7.internal.widget.ActionBarView) -> a
    android.support.v7.internal.view.menu.ActionMenuItem access$200(android.support.v7.internal.widget.ActionBarView) -> b
    android.graphics.drawable.Drawable access$500(android.support.v7.internal.widget.ActionBarView) -> c
    android.support.v7.internal.widget.ActionBarView$HomeView access$600(android.support.v7.internal.widget.ActionBarView) -> d
    android.support.v7.internal.widget.ActionBarView$HomeView access$700(android.support.v7.internal.widget.ActionBarView) -> e
    android.widget.LinearLayout access$800(android.support.v7.internal.widget.ActionBarView) -> f
    android.support.v7.internal.widget.ScrollingTabContainerView access$900$6fb319bd() -> n
    android.support.v7.internal.widget.SpinnerICS access$1000$667c668d() -> o
    android.view.View access$1100(android.support.v7.internal.widget.ActionBarView) -> g
    int access$1200(android.support.v7.internal.widget.ActionBarView) -> h
    void access$1300(android.support.v7.internal.widget.ActionBarView) -> i
android.support.v7.internal.widget.ActionBarView$2 -> android.support.v7.internal.widget.f:
    android.support.v7.internal.widget.ActionBarView this$0 -> a
    void onClick(android.view.View) -> onClick
android.support.v7.internal.widget.ActionBarView$3 -> android.support.v7.internal.widget.g:
    android.support.v7.internal.widget.ActionBarView this$0 -> a
    void onClick(android.view.View) -> onClick
android.support.v7.internal.widget.ActionBarView$ExpandedActionViewMenuPresenter -> android.support.v7.internal.widget.h:
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> b
    android.support.v7.internal.view.menu.MenuItemImpl mCurrentExpandedItem -> a
    android.support.v7.internal.widget.ActionBarView this$0 -> c
    void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    void updateMenuView(boolean) -> a_
    boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    boolean flagActionItems() -> e_
    boolean expandItemActionView$29f2911(android.support.v7.internal.view.menu.MenuItemImpl) -> b
    boolean collapseItemActionView$29f2911(android.support.v7.internal.view.menu.MenuItemImpl) -> c
android.support.v7.internal.widget.ActionBarView$HomeView -> android.support.v7.internal.widget.ActionBarView$HomeView:
    android.widget.ImageView mUpView -> a
    android.widget.ImageView mIconView -> b
    int mUpWidth -> c
    int mUpIndicatorRes -> d
    void setUp(boolean) -> a
    void setIcon(android.graphics.drawable.Drawable) -> a
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    void onFinishInflate() -> onFinishInflate
    int getLeftOffset() -> a
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
android.support.v7.internal.widget.ActionBarView$SavedState -> android.support.v7.internal.widget.i:
    int expandedMenuItemId -> a
    boolean isOverflowOpen -> b
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v7.internal.widget.ActionBarView$SavedState$1 -> android.support.v7.internal.widget.j:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.internal.widget.AdapterViewICS -> android.support.v7.internal.widget.k:
    int mSyncPosition -> d
    long mSyncRowId -> e
    boolean mNeedSync -> f
    int mSyncMode -> g
    boolean mDataChanged -> h
    int mNextSelectedPosition -> i
    long mNextSelectedRowId -> j
    int mSelectedPosition -> k
    long mSelectedRowId -> l
    int mOldSelectedPosition -> m
    long mOldSelectedRowId -> n
    android.widget.Adapter getAdapter() -> b
    void addView(android.view.View) -> addView
    void addView(android.view.View,int) -> addView
    void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void removeView(android.view.View) -> removeView
    void removeViewAt(int) -> removeViewAt
    void removeAllViews() -> removeAllViews
    void onLayout(boolean,int,int,int,int) -> onLayout
    android.view.View getSelectedView() -> a
    void setFocusable(boolean) -> setFocusable
    void setFocusableInTouchMode(boolean) -> setFocusableInTouchMode
    long getItemIdAtPosition(int) -> a
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    void dispatchSaveInstanceState(android.util.SparseArray) -> dispatchSaveInstanceState
    void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    boolean canAnimate() -> canAnimate
    void handleDataChanged() -> c
    void setNextSelectedPositionInt(int) -> b
android.support.v7.internal.widget.AdapterViewICS$OnItemSelectedListener -> android.support.v7.internal.widget.l:
android.support.v7.internal.widget.CompatTextView -> android.support.v7.internal.widget.m:
android.support.v7.internal.widget.CompatTextView$AllCapsTransformationMethod -> android.support.v7.internal.widget.n:
    java.util.Locale mLocale -> a
    java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View) -> getTransformation
    void onFocusChanged(android.view.View,java.lang.CharSequence,boolean,int,android.graphics.Rect) -> onFocusChanged
android.support.v7.internal.widget.LinearLayoutICS -> android.support.v7.internal.widget.LinearLayoutICS:
    android.graphics.drawable.Drawable mDivider -> b
    int mDividerWidth -> a
    int mDividerHeight -> c
    int mShowDividers -> d
    int mDividerPadding -> e
    void onDraw(android.graphics.Canvas) -> onDraw
    void measureChildWithMargins(android.view.View,int,int,int,int) -> measureChildWithMargins
    void drawSupportHorizontalDivider(android.graphics.Canvas,int) -> a
    void drawSupportVerticalDivider(android.graphics.Canvas,int) -> b
    boolean hasSupportDividerBeforeChildAt(int) -> c
android.support.v7.internal.widget.ListPopupWindow -> android.support.v7.internal.widget.o:
    android.content.Context mContext -> m
    android.widget.PopupWindow mPopup -> a
    android.widget.ListAdapter mAdapter -> b
    android.support.v7.internal.widget.ListPopupWindow$DropDownListView mDropDownList -> c
    int mDropDownHeight -> n
    int mDropDownWidth -> d
    int mDropDownVerticalOffset -> o
    int mListItemExpandMaximum -> e
    android.database.DataSetObserver mObserver -> f
    android.view.View mDropDownAnchorView -> g
    android.widget.AdapterView$OnItemClickListener mItemClickListener -> h
    android.support.v7.internal.widget.ListPopupWindow$ResizePopupRunnable mResizePopupRunnable -> i
    android.support.v7.internal.widget.ListPopupWindow$PopupTouchInterceptor mTouchInterceptor -> p
    android.support.v7.internal.widget.ListPopupWindow$PopupScrollListener mScrollListener -> q
    android.support.v7.internal.widget.ListPopupWindow$ListSelectorHider mHideSelector -> r
    android.os.Handler mHandler -> j
    android.graphics.Rect mTempRect -> k
    boolean mModal -> l
    void show() -> a
    void dismiss() -> b
    void clearListSelection() -> c
    boolean isInputMethodNotNeeded() -> d
android.support.v7.internal.widget.ListPopupWindow$1 -> android.support.v7.internal.widget.p:
    android.support.v7.internal.widget.ListPopupWindow this$0 -> a
    void run() -> run
android.support.v7.internal.widget.ListPopupWindow$2 -> android.support.v7.internal.widget.q:
    android.support.v7.internal.widget.ListPopupWindow this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
android.support.v7.internal.widget.ListPopupWindow$DropDownListView -> android.support.v7.internal.widget.r:
    boolean mListSelectionHidden -> a
    boolean mHijackFocus -> b
    boolean isInTouchMode() -> isInTouchMode
    boolean hasWindowFocus() -> hasWindowFocus
    boolean isFocused() -> isFocused
    boolean hasFocus() -> hasFocus
    int measureHeightOfChildrenCompat$2e71581f$4868d301(int,int) -> a
    boolean access$502(android.support.v7.internal.widget.ListPopupWindow$DropDownListView,boolean) -> a
android.support.v7.internal.widget.ListPopupWindow$ListSelectorHider -> android.support.v7.internal.widget.s:
    android.support.v7.internal.widget.ListPopupWindow this$0 -> a
    void run() -> run
android.support.v7.internal.widget.ListPopupWindow$PopupDataSetObserver -> android.support.v7.internal.widget.t:
    android.support.v7.internal.widget.ListPopupWindow this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v7.internal.widget.ListPopupWindow$PopupScrollListener -> android.support.v7.internal.widget.u:
    android.support.v7.internal.widget.ListPopupWindow this$0 -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
android.support.v7.internal.widget.ListPopupWindow$PopupTouchInterceptor -> android.support.v7.internal.widget.v:
    android.support.v7.internal.widget.ListPopupWindow this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
android.support.v7.internal.widget.ListPopupWindow$ResizePopupRunnable -> android.support.v7.internal.widget.w:
    android.support.v7.internal.widget.ListPopupWindow this$0 -> a
    void run() -> run
android.support.v7.internal.widget.NativeActionModeAwareLayout -> android.support.v7.internal.widget.NativeActionModeAwareLayout:
    android.support.v4.app.FragmentContainer mActionModeForChildListener$199303f5 -> a
    void setActionModeForChildListener$15291ada(android.support.v4.app.FragmentContainer) -> a
    android.view.ActionMode startActionModeForChild(android.view.View,android.view.ActionMode$Callback) -> startActionModeForChild
android.support.v7.internal.widget.ProgressBarICS -> android.support.v7.internal.widget.x:
    int[] android_R_styleable_ProgressBar -> a
    int mMinWidth -> b
    int mMaxWidth -> c
    int mMinHeight -> d
    int mMaxHeight -> e
    int mProgress -> f
    int mSecondaryProgress -> g
    int mMax -> h
    int mBehavior -> i
    int mDuration -> j
    boolean mIndeterminate -> k
    boolean mOnlyIndeterminate -> l
    android.view.animation.Transformation mTransformation -> m
    android.view.animation.AlphaAnimation mAnimation -> n
    android.graphics.drawable.Drawable mIndeterminateDrawable -> o
    android.graphics.drawable.Drawable mProgressDrawable -> p
    android.graphics.drawable.Drawable mCurrentDrawable -> q
    android.graphics.Bitmap mSampleTile -> r
    boolean mNoInvalidate -> s
    android.view.animation.Interpolator mInterpolator -> t
    android.support.v7.internal.widget.ProgressBarICS$RefreshProgressRunnable mRefreshProgressRunnable -> u
    long mUiThreadId -> v
    boolean mShouldStartAnimationDrawable -> w
    long mLastDrawTime -> x
    boolean mInDrawing -> y
    android.graphics.drawable.Drawable tileify(android.graphics.drawable.Drawable,boolean) -> a
    android.graphics.drawable.Drawable tileifyIndeterminate(android.graphics.drawable.Drawable) -> a
    void setIndeterminate(boolean) -> a
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void postInvalidate() -> postInvalidate
    void doRefreshProgress$3b46042b(int,int) -> a
    void refreshProgress$486912df(int,int) -> b
    void setProgress(int) -> b
    void setProgress$2563266(int) -> c
    void setSecondaryProgress(int) -> d
    void setMax(int) -> a
    void startAnimation() -> a
    void stopAnimation() -> b
    void setVisibility(int) -> setVisibility
    void onVisibilityChanged(android.view.View,int) -> onVisibilityChanged
    void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void updateDrawableBounds(int,int) -> c
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    void drawableStateChanged() -> drawableStateChanged
    void updateDrawableState() -> c
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void access$000$5f24dd6e(android.support.v7.internal.widget.ProgressBarICS,int,int) -> a
    android.support.v7.internal.widget.ProgressBarICS$RefreshProgressRunnable access$102(android.support.v7.internal.widget.ProgressBarICS,android.support.v7.internal.widget.ProgressBarICS$RefreshProgressRunnable) -> a
android.support.v7.internal.widget.ProgressBarICS$RefreshProgressRunnable -> android.support.v7.internal.widget.y:
    int mId -> a
    int mProgress -> b
    android.support.v7.internal.widget.ProgressBarICS this$0 -> c
    void run() -> run
    void setup$486912df(int,int) -> a
android.support.v7.internal.widget.ProgressBarICS$SavedState -> android.support.v7.internal.widget.z:
    int progress -> a
    int secondaryProgress -> b
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v7.internal.widget.ProgressBarICS$SavedState$1 -> android.support.v7.internal.widget.aa:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.internal.widget.ScrollingTabContainerView -> android.support.v7.internal.widget.ScrollingTabContainerView:
    java.lang.Runnable mTabSelector -> a
    int mMaxTabWidth -> b
    int mStackedTabMaxWidth -> c
    int mContentHeight -> d
    int mSelectedTabIndex -> e
    void onMeasure(int,int) -> onMeasure
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
android.support.v7.internal.widget.ScrollingTabContainerView$1 -> android.support.v7.internal.widget.ab:
    android.view.View val$tabView -> a
    android.support.v7.internal.widget.ScrollingTabContainerView this$0 -> b
    void run() -> run
android.support.v7.internal.widget.ScrollingTabContainerView$TabView -> android.support.v7.internal.widget.ScrollingTabContainerView$TabView:
    void onMeasure(int,int) -> onMeasure
android.support.v7.internal.widget.SpinnerICS -> android.support.v7.internal.widget.ac:
    int getBaseline() -> getBaseline
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean performClick() -> performClick
    void onClick(android.content.DialogInterface,int) -> onClick
android.support.v7.view.ActionMode -> android.support.v7.c.a:
android.support.v7.view.CollapsibleActionView -> android.support.v7.c.b:
    void onActionViewExpanded() -> a
    void onActionViewCollapsed() -> b
android.support.v7.widget.SearchView -> android.support.v7.widget.SearchView:
    boolean mIconified -> b
    boolean mClearingFocus -> c
    boolean mExpandedInActionView -> d
    int mCollapsedImeOptions -> e
    android.support.v7.widget.SearchView$AutoCompleteTextViewReflector HIDDEN_METHOD_INVOKER -> a
    boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    void clearFocus() -> clearFocus
    void onMeasure(int,int) -> onMeasure
    int getPreferredWidth() -> e
    void updateViewsVisibility(boolean) -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setImeVisibility(boolean) -> b
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onTextFocusChanged() -> c
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onActionViewCollapsed() -> b
    void onActionViewExpanded() -> a
    boolean isLandscapeMode(android.content.Context) -> a
    void access$2100$10cf43c6$7c69ce26() -> d
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> android.support.v7.widget.a:
    java.lang.reflect.Method doBeforeTextChanged -> a
    java.lang.reflect.Method doAfterTextChanged -> b
    java.lang.reflect.Method ensureImeVisible -> c
    java.lang.reflect.Method showSoftInputUnchecked -> d
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    void setThreshold(int) -> setThreshold
    void replaceText(java.lang.CharSequence) -> replaceText
    void performCompletion() -> performCompletion
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean enoughToFilter() -> enoughToFilter
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
com.aragaer.jtt.BootReceiver -> com.aragaer.jtt.BootReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.aragaer.jtt.ClockView -> com.aragaer.jtt.a:
    com.aragaer.jtt.resources.StringResources sr -> a
    android.widget.TextView text -> b
    com.aragaer.jtt.graphics.WadokeiView wadokei -> c
    com.aragaer.jtt.graphics.ArrowView arrow -> d
    com.aragaer.jtt.core.Hour hour -> e
    boolean vertical -> f
    void setHour(int) -> a
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onStringResourcesChanged$13462e() -> a
com.aragaer.jtt.JTTMainActivity -> com.aragaer.jtt.JTTMainActivity:
    com.aragaer.jtt.ClockView clock -> e
    com.aragaer.jtt.today.TodayAdapter today -> f
    android.content.BroadcastReceiver receiver -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onStart() -> onStart
    void onDestroy() -> onDestroy
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    com.aragaer.jtt.ClockView access$000(com.aragaer.jtt.JTTMainActivity) -> a
    com.aragaer.jtt.today.TodayAdapter access$100(com.aragaer.jtt.JTTMainActivity) -> b
com.aragaer.jtt.JTTMainActivity$1 -> com.aragaer.jtt.b:
    com.aragaer.jtt.JTTMainActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.aragaer.jtt.JTTWidgetProvider -> com.aragaer.jtt.JTTWidgetProvider:
    java.util.Map classes -> a
    void draw_all(android.content.Context) -> a
    void draw(android.content.Context,int[],com.aragaer.jtt.JTTWidgetProvider$WidgetHolder) -> b
    java.util.Map access$000() -> a
    void access$100(android.content.Context,android.content.Intent,java.lang.Class) -> a
    void access$200(android.content.Context,int[],com.aragaer.jtt.JTTWidgetProvider$WidgetHolder) -> a
com.aragaer.jtt.JTTWidgetProvider$JTTWidget -> com.aragaer.jtt.c:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.aragaer.jtt.JTTWidgetProvider$Widget1 -> com.aragaer.jtt.JTTWidgetProvider$Widget1:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.aragaer.jtt.JTTWidgetProvider$Widget12 -> com.aragaer.jtt.JTTWidgetProvider$Widget12:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.aragaer.jtt.JTTWidgetProvider$WidgetHolder -> com.aragaer.jtt.d:
    android.content.ComponentName cn -> a
    com.aragaer.jtt.core.Hour last_update -> b
    android.support.v4.app.FragmentContainer painter$227b432b -> c
    int granularity -> d
com.aragaer.jtt.JttService -> com.aragaer.jtt.JttService:
    com.aragaer.jtt.JttStatus status_notify -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void toggle_notify(boolean) -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void move() -> a
com.aragaer.jtt.JttStatus -> com.aragaer.jtt.e:
    android.content.Context context -> a
    com.aragaer.jtt.resources.StringResources sr -> b
    com.aragaer.jtt.core.Hour h -> c
    long start -> d
    long end -> e
    android.app.NotificationManager nm -> f
    void release() -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void show() -> c
    void onStringResourcesChanged$13462e() -> a
com.aragaer.jtt.LocationPreference -> com.aragaer.jtt.LocationPreference:
    float accuracy -> a
    android.location.LocationManager lm -> b
    android.widget.TextView lat -> c
    android.widget.TextView lon -> d
    android.widget.LinearLayout locView -> e
    java.lang.String latlon -> f
    android.view.View onCreateDialogView() -> onCreateDialogView
    void onPrepareDialogBuilder(android.app.AlertDialog$Builder) -> onPrepareDialogBuilder
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    void onClick(android.content.DialogInterface,int) -> onClick
    void showDialog(android.os.Bundle) -> showDialog
    void doSet(java.lang.String) -> a
    void makeUseOfNewLocation(android.location.Location,boolean) -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void access$000(com.aragaer.jtt.LocationPreference) -> a
com.aragaer.jtt.LocationPreference$1 -> com.aragaer.jtt.f:
    com.aragaer.jtt.LocationPreference this$0 -> a
    void onClick(android.view.View) -> onClick
com.aragaer.jtt.LocationPreference$InputFilterMinMax -> com.aragaer.jtt.g:
    float min -> a
    float max -> b
    java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int) -> filter
com.aragaer.jtt.R$styleable -> com.aragaer.jtt.h:
    int[] Wadokei -> a
    int[] Widget -> b
com.aragaer.jtt.Settings -> com.aragaer.jtt.Settings:
    java.lang.String[] prefcodes -> a
    java.util.Map listeners -> b
    int[] app_themes -> c
    int[] widget_themes -> d
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
    void onCreate(android.os.Bundle) -> onCreate
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    float[] getLocation(android.content.Context) -> a
    int getAppTheme(android.content.Context) -> b
    int getWidgetTheme(android.content.Context) -> c
    void onStart() -> onStart
com.aragaer.jtt.ViewPagerAdapter -> com.aragaer.jtt.i:
    java.util.ArrayList views -> b
    android.support.v4.view.ViewPager pager -> c
    android.widget.RadioGroup tablist -> d
    android.support.v7.app.ActionBarActivity context -> e
    int getCount() -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void addView(android.view.View,int) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
    void onPageSelected(int) -> b_
com.aragaer.jtt.WidgetPainter1 -> com.aragaer.jtt.j:
    android.graphics.Bitmap get_bmp(android.content.Context,com.aragaer.jtt.core.Hour) -> a
    java.lang.String get_text(android.content.Context,com.aragaer.jtt.core.Hour) -> b
    int get_text_size$faab21a() -> c
com.aragaer.jtt.WidgetPainter12 -> com.aragaer.jtt.k:
    android.graphics.Bitmap get_bmp(android.content.Context,com.aragaer.jtt.core.Hour) -> a
    java.lang.String get_text(android.content.Context,com.aragaer.jtt.core.Hour) -> b
    int get_text_size$faab21a() -> c
com.aragaer.jtt.core.Calculator -> com.aragaer.jtt.core.Calculator:
    android.net.Uri TRANSITIONS -> b
    android.net.Uri LOCATION -> a
    java.util.Map cache -> c
    android.content.UriMatcher matcher -> d
    com.luckycatlabs.sunrisesunset.SunriseSunsetCalculator calculator -> e
    java.lang.String[] PROJECTION_TR -> f
    long ms_per_day -> g
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    boolean getSurroundingTransitions(android.content.Context,long,long[]) -> a
    long[] getTrForJDN(long) -> a
com.aragaer.jtt.core.Clockwork -> com.aragaer.jtt.core.Clockwork:
    android.content.Intent TickAction -> a
    com.aragaer.jtt.core.Hour hour -> b
    void schedule(android.content.Context) -> a
    void onHandleIntent(android.content.Intent) -> onHandleIntent
com.aragaer.jtt.core.Clockwork$TimeChangeReceiver -> com.aragaer.jtt.core.Clockwork$TimeChangeReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.aragaer.jtt.core.Hour -> com.aragaer.jtt.core.a:
    java.lang.String[] Glyphs -> a
    int num -> b
    int quarter -> c
    int quarter_parts -> d
    int wrapped -> e
    void setTo(int,int,int) -> a
    com.aragaer.jtt.core.Hour fromTimestamps(long[],boolean,long,com.aragaer.jtt.core.Hour) -> a
    com.aragaer.jtt.core.Hour fromWrapped(int,com.aragaer.jtt.core.Hour) -> a
    boolean compareAndUpdate(int,int) -> a
    int lowerBoundary(int) -> a
    int upperBoundary(int) -> b
    long getHourBoundary(long,long,int) -> a
com.aragaer.jtt.graphics.ArrowView -> com.aragaer.jtt.a.a:
    com.aragaer.jtt.graphics.Paints paints -> a
    android.graphics.Path path -> b
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
com.aragaer.jtt.graphics.Paints -> com.aragaer.jtt.a.b:
    android.graphics.Paint glyph_stroke -> a
    android.graphics.Paint wadokei_stroke -> b
    android.graphics.Paint day_fill -> c
    android.graphics.Paint glyph_fill -> d
    android.graphics.Paint night_fill -> e
    android.graphics.Paint wadokei_fill -> f
com.aragaer.jtt.graphics.WadokeiDraw -> com.aragaer.jtt.a.c:
    android.graphics.Paint cache_paint -> a
    android.graphics.Matrix matrix -> b
    com.aragaer.jtt.graphics.Paints paints -> c
    android.graphics.Bitmap clock -> d
    android.graphics.Bitmap sun_stages -> e
    android.graphics.Bitmap glyphs -> f
    int unit -> g
    int arc_start -> h
    int arc_end -> i
    int arc_len -> j
    void setUnit(int) -> a
    void prepare_dial() -> b
    void prepare_glyphs(int) -> b
    void draw_dial(com.aragaer.jtt.core.Hour,android.graphics.Canvas) -> a
    void release() -> a
com.aragaer.jtt.graphics.WadokeiView -> com.aragaer.jtt.a.d:
    com.aragaer.jtt.graphics.WadokeiDraw wd -> a
    com.aragaer.jtt.core.Hour hour -> b
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
com.aragaer.jtt.resources.RuntimeResources -> com.aragaer.jtt.b.a:
    android.content.Context context -> a
    java.util.Map rr_singletons -> b
    java.util.Map singletons -> c
    com.aragaer.jtt.resources.RuntimeResources get(android.content.Context) -> a
    java.lang.Object getInstance(java.lang.Class) -> a
com.aragaer.jtt.resources.StringResources -> com.aragaer.jtt.b.b:
    int change_pending -> a
    android.content.BroadcastReceiver TZChangeReceiver -> b
    android.content.IntentFilter filter -> c
    android.content.Context c -> d
    android.content.res.Resources r -> e
    java.lang.String[] Hours -> f
    java.lang.String[] HrOf -> g
    java.lang.String[] Quarters -> h
    java.text.DateFormat df -> i
    int hour_name_option -> j
    java.util.Map listeners -> k
    int[] hnh -> l
    int[] hnhof -> m
    int[] q -> n
    void setLocaleToResources(java.lang.String,android.content.res.Resources) -> a
    void setLocaleToContext(android.content.Context) -> a
    void setLocale(java.lang.String) -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    java.lang.String getHour(int) -> a
    java.lang.String getHrOf(int) -> b
    java.lang.String getQuarter(int) -> c
    void registerStringResourceChangeListener(com.aragaer.jtt.resources.StringResources$StringResourceChangeListener,int) -> a
    void unregisterStringResourceChangeListener(com.aragaer.jtt.resources.StringResources$StringResourceChangeListener) -> a
    void notifyChange() -> a
    void load_hour_names() -> b
    java.lang.String format_time(long) -> a
    java.text.DateFormat access$002(com.aragaer.jtt.resources.StringResources,java.text.DateFormat) -> a
